  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  rate =   0.8576375499974360E-11 /sec
  rate =   0.8314487698522672E-11 /sec
  rate =   0.8088133573067225E-11 /sec
  
 jso   SO + hv -> S + O
  rate =   0.3819665004968298E-03 /sec
  rate =   0.3819640529485784E-03 /sec
  rate =   0.3819632921328069E-03 /sec
  rate =   0.3819605698679972E-03 /sec
  rate =   0.3819560979271025E-03 /sec
  rate =   0.3819497047420308E-03 /sec
  rate =   0.3819400221274269E-03 /sec
  rate =   0.3819240637863388E-03 /sec
  rate =   0.3818987792122066E-03 /sec
  rate =   0.3818569215330430E-03 /sec
  rate =   0.3817883096464244E-03 /sec
  rate =   0.3816921395237017E-03 /sec
  rate =   0.3815539875660510E-03 /sec
  rate =   0.3813574181100017E-03 /sec
  rate =   0.3810903162492866E-03 /sec
  rate =   0.3807106898840410E-03 /sec
  rate =   0.3801678983781971E-03 /sec
  rate =   0.3793965370493350E-03 /sec
  rate =   0.3782928009340396E-03 /sec
  rate =   0.3767421567835097E-03 /sec
  rate =   0.3746437875671796E-03 /sec
  rate =   0.3718924780344962E-03 /sec
  rate =   0.3683681585083186E-03 /sec
  rate =   0.3639716535212573E-03 /sec
  rate =   0.3585837886224646E-03 /sec
  rate =   0.3518465142227665E-03 /sec
  rate =   0.3430378107145542E-03 /sec
  rate =   0.3311688976907418E-03 /sec
  rate =   0.3147494517634952E-03 /sec
  rate =   0.2923975455472501E-03 /sec
  rate =   0.2635354796625094E-03 /sec
  rate =   0.2291791986382795E-03 /sec
  rate =   0.1921175865915891E-03 /sec
  rate =   0.1549193782386788E-03 /sec
  rate =   0.1197842957215952E-03 /sec
  rate =   0.8801472813283717E-04 /sec
  rate =   0.6151709954223070E-04 /sec
  rate =   0.4118081507171820E-04 /sec
  rate =   0.2666264958513769E-04 /sec
  rate =   0.1705355367310977E-04 /sec
  rate =   0.1078274781550552E-04 /sec
  rate =   0.6697296885729308E-05 /sec
  rate =   0.4135147694725715E-05 /sec
  rate =   0.2569824391679589E-05 /sec
  rate =   0.1591179317650027E-05 /sec
  rate =   0.9664382268551523E-06 /sec
  rate =   0.5449815505822864E-06 /sec
  rate =   0.2890674256697877E-06 /sec
  rate =   0.1471000199730791E-06 /sec
  rate =   0.6718373506693587E-07 /sec
  rate =   0.2710096920466777E-07 /sec
  rate =   0.9444194661349921E-08 /sec
  rate =   0.2720961721411067E-08 /sec
  rate =   0.6373111782761843E-09 /sec
  rate =   0.1174817244952424E-09 /sec
  rate =   0.1649420029577624E-10 /sec
  rate =   0.1725734183803946E-11 /sec
  rate =   0.1310857335907287E-12 /sec
  rate =   0.6701632556274458E-14 /sec
  rate =   0.2933845993339657E-15 /sec
  rate =   0.1588091234354991E-16 /sec
  rate =   0.1287293612985981E-17 /sec
  rate =   0.1805953749465878E-18 /sec
  rate =   0.4910779077048356E-19 /sec
  rate =   0.1968611793908902E-19 /sec
  rate =   0.8476540730623746E-20 /sec
  rate =   0.3939929592762100E-20 /sec
  rate =   0.1985297735951424E-20 /sec
  rate =   0.1088243595586018E-20 /sec
  rate =   0.6506435895244967E-21 /sec
  
 jso2   SO2 + hv -> SO + O
  rate =   0.1649243204076096E-03 /sec
  rate =   0.1649231373835540E-03 /sec
  rate =   0.1649227098951838E-03 /sec
  rate =   0.1649185236357838E-03 /sec
  rate =   0.1649089431220157E-03 /sec
  rate =   0.1648944044445538E-03 /sec
  rate =   0.1648724550516615E-03 /sec
  rate =   0.1648366992784045E-03 /sec
  rate =   0.1647810140561879E-03 /sec
  rate =   0.1646911073101113E-03 /sec
  rate =   0.1645501124622700E-03 /sec
  rate =   0.1643664636050584E-03 /sec
  rate =   0.1641239875925702E-03 /sec
  rate =   0.1638094519370302E-03 /sec
  rate =   0.1634254167177248E-03 /sec
  rate =   0.1629410607178772E-03 /sec
  rate =   0.1623251734132702E-03 /sec
  rate =   0.1615368733224300E-03 /sec
  rate =   0.1605161431883296E-03 /sec
  rate =   0.1592259079615650E-03 /sec
  rate =   0.1576767097514276E-03 /sec
  rate =   0.1558970869262062E-03 /sec
  rate =   0.1539109880923777E-03 /sec
  rate =   0.1517288414929738E-03 /sec
  rate =   0.1493259634534732E-03 /sec
  rate =   0.1465716880248855E-03 /sec
  rate =   0.1432529659111785E-03 /sec
  rate =   0.1391227170078732E-03 /sec
  rate =   0.1338089515636598E-03 /sec
  rate =   0.1268797148102907E-03 /sec
  rate =   0.1179470097849495E-03 /sec
  rate =   0.1068509942694604E-03 /sec
  rate =   0.9388257099542108E-04 /sec
  rate =   0.7948652947916418E-04 /sec
  rate =   0.6433901620923955E-04 /sec
  rate =   0.4920427345074536E-04 /sec
  rate =   0.3548165897246910E-04 /sec
  rate =   0.2430163888511857E-04 /sec
  rate =   0.1599444137056250E-04 /sec
  rate =   0.1034922207654511E-04 /sec
  rate =   0.6600480619400421E-05 /sec
  rate =   0.4128217824672689E-05 /sec
  rate =   0.2563669045030010E-05 /sec
  rate =   0.1601326429031024E-05 /sec
  rate =   0.9963742203611346E-06 /sec
  rate =   0.6081704661318531E-06 /sec
  rate =   0.3447617852828589E-06 /sec
  rate =   0.1838488846457876E-06 /sec
  rate =   0.9400557160952155E-07 /sec
  rate =   0.4313589284877112E-07 /sec
  rate =   0.1745608304225023E-07 /sec
  rate =   0.6089462861496909E-08 /sec
  rate =   0.1752291646985356E-08 /sec
  rate =   0.4079472102773906E-09 /sec
  rate =   0.7424790593040409E-10 /sec
  rate =   0.1019402134866367E-10 /sec
  rate =   0.1030274500045082E-11 /sec
  rate =   0.7462038532704309E-13 /sec
  rate =   0.3583054168844690E-14 /sec
  rate =   0.1462444218814879E-15 /sec
  rate =   0.7368584255991304E-17 /sec
  rate =   0.5557537804063212E-18 /sec
  rate =   0.7279809106018529E-19 /sec
  rate =   0.1874802008602372E-19 /sec
  rate =   0.7196510209235674E-20 /sec
  rate =   0.2962745210529670E-20 /sec
  rate =   0.1315949942517111E-20 /sec
  rate =   0.6341217666828768E-21 /sec
  rate =   0.3331649663620958E-21 /sec
  rate =   0.1917109097655648E-21 /sec
  
 jso3   SO3 + hv -> SO2 + O
  rate =   0.4248703938554648E-04 /sec
  rate =   0.4248692107092250E-04 /sec
  rate =   0.4248688484592553E-04 /sec
  rate =   0.4248681824901998E-04 /sec
  rate =   0.4248676155236597E-04 /sec
  rate =   0.4248669123598516E-04 /sec
  rate =   0.4248657736933908E-04 /sec
  rate =   0.4248637388196040E-04 /sec
  rate =   0.4248601282037199E-04 /sec
  rate =   0.4248531947166107E-04 /sec
  rate =   0.4248390766929386E-04 /sec
  rate =   0.4248133970956000E-04 /sec
  rate =   0.4247708949465935E-04 /sec
  rate =   0.4247079125381937E-04 /sec
  rate =   0.4246171967511637E-04 /sec
  rate =   0.4244704189037898E-04 /sec
  rate =   0.4242388951136789E-04 /sec
  rate =   0.4238908925184973E-04 /sec
  rate =   0.4233467483699882E-04 /sec
  rate =   0.4224713305764273E-04 /sec
  rate =   0.4210361111138268E-04 /sec
  rate =   0.4186857055021190E-04 /sec
  rate =   0.4149648499377012E-04 /sec
  rate =   0.4094881832677868E-04 /sec
  rate =   0.4019681119017070E-04 /sec
  rate =   0.3918663889644701E-04 /sec
  rate =   0.3779328412004761E-04 /sec
  rate =   0.3584943375521861E-04 /sec
  rate =   0.3315189319458316E-04 /sec
  rate =   0.2967762395235065E-04 /sec
  rate =   0.2567368723225673E-04 /sec
  rate =   0.2155024341597252E-04 /sec
  rate =   0.1764909765186901E-04 /sec
  rate =   0.1406077055026962E-04 /sec
  rate =   0.1083528921047003E-04 /sec
  rate =   0.8004238604689134E-05 /sec
  rate =   0.5697162757191820E-05 /sec
  rate =   0.3958396589405267E-05 /sec
  rate =   0.2728598436531435E-05 /sec
  rate =   0.1915255106989065E-05 /sec
  rate =   0.1380726040780537E-05 /sec
  rate =   0.1028067319999702E-05 /sec
  rate =   0.8051284932599491E-06 /sec
  rate =   0.6697438959422685E-06 /sec
  rate =   0.5862401040900652E-06 /sec
  rate =   0.5335552744157689E-06 /sec
  rate =   0.4980212607106415E-06 /sec
  rate =   0.4757620283589951E-06 /sec
  rate =   0.4626398813210767E-06 /sec
  rate =   0.4542033185299878E-06 /sec
  rate =   0.4483782649944295E-06 /sec
  rate =   0.4436701005834287E-06 /sec
  rate =   0.4388563750660225E-06 /sec
  rate =   0.4331650250517346E-06 /sec
  rate =   0.4258963226552704E-06 /sec
  rate =   0.4164093646722775E-06 /sec
  rate =   0.4042666157892530E-06 /sec
  rate =   0.3891038893838058E-06 /sec
  rate =   0.3697146473907890E-06 /sec
  rate =   0.3471779756436891E-06 /sec
  rate =   0.3245281056699689E-06 /sec
  rate =   0.3033898380939321E-06 /sec
  rate =   0.2857138499837934E-06 /sec
  rate =   0.2734141877443336E-06 /sec
  rate =   0.2645093420281262E-06 /sec
  rate =   0.2561113888639889E-06 /sec
  rate =   0.2483171722268272E-06 /sec
  rate =   0.2412103622821904E-06 /sec
  rate =   0.2348688829470249E-06 /sec
  rate =   0.2293698682227547E-06 /sec
  
 jglyald   GLYALD + hv -> 2HO2 + CO + CH2O
  rate =   0.5894785462890705E-04 /sec
  rate =   0.5894785415321366E-04 /sec
  rate =   0.5894785333378450E-04 /sec
  rate =   0.5894785187672376E-04 /sec
  rate =   0.5894784924180741E-04 /sec
  rate =   0.5894784419065545E-04 /sec
  rate =   0.5894783341766437E-04 /sec
  rate =   0.5894780786576319E-04 /sec
  rate =   0.5894774029955879E-04 /sec
  rate =   0.5894754797912625E-04 /sec
  rate =   0.5894699900020365E-04 /sec
  rate =   0.5894574185687441E-04 /sec
  rate =   0.5894371769434477E-04 /sec
  rate =   0.5894151016501669E-04 /sec
  rate =   0.5893930370533542E-04 /sec
  rate =   0.5893552965750086E-04 /sec
  rate =   0.5892983955972561E-04 /sec
  rate =   0.5892286862126116E-04 /sec
  rate =   0.5891051166229587E-04 /sec
  rate =   0.5888154907254017E-04 /sec
  rate =   0.5880833339907905E-04 /sec
  rate =   0.5864052629848962E-04 /sec
  rate =   0.5830987432448103E-04 /sec
  rate =   0.5775553826243761E-04 /sec
  rate =   0.5693465376921462E-04 /sec
  rate =   0.5578093058118294E-04 /sec
  rate =   0.5413500635137712E-04 /sec
  rate =   0.5177441122776184E-04 /sec
  rate =   0.4844006915779926E-04 /sec
  rate =   0.4415158041502886E-04 /sec
  rate =   0.3933576872230444E-04 /sec
  rate =   0.3459770835330023E-04 /sec
  rate =   0.3034489036049288E-04 /sec
  rate =   0.2655838884467360E-04 /sec
  rate =   0.2315132799578640E-04 /sec
  rate =   0.2007617758981237E-04 /sec
  rate =   0.1744963792619666E-04 /sec
  rate =   0.1535195101414993E-04 /sec
  rate =   0.1376291565871642E-04 /sec
  rate =   0.1263292251286498E-04 /sec
  rate =   0.1182980601588508E-04 /sec
  rate =   0.1125385682349658E-04 /sec
  rate =   0.1086923623439132E-04 /sec
  rate =   0.1063615334852167E-04 /sec
  rate =   0.1049646751680583E-04 /sec
  rate =   0.1040909095121771E-04 /sec
  rate =   0.1034556367318561E-04 /sec
  rate =   0.1029445017387992E-04 /sec
  rate =   0.1025111484008434E-04 /sec
  rate =   0.1020626530540956E-04 /sec
  rate =   0.1015357873784507E-04 /sec
  rate =   0.1008883945397629E-04 /sec
  rate =   0.1000568047118979E-04 /sec
  rate =   0.9897996811277299E-05 /sec
  rate =   0.9757210752447886E-05 /sec
  rate =   0.9572575978491472E-05 /sec
  rate =   0.9333477249340862E-05 /sec
  rate =   0.9028225963091702E-05 /sec
  rate =   0.8633552971490019E-05 /sec
  rate =   0.8168726000378025E-05 /sec
  rate =   0.7693072939307096E-05 /sec
  rate =   0.7246716716361388E-05 /sec
  rate =   0.6872875283569892E-05 /sec
  rate =   0.6612623775085911E-05 /sec
  rate =   0.6423916546475823E-05 /sec
  rate =   0.6245524241454526E-05 /sec
  rate =   0.6079559220769251E-05 /sec
  rate =   0.5927940918509400E-05 /sec
  rate =   0.5792457360819528E-05 /sec
  rate =   0.5674840688922472E-05 /sec
  
 jhyac   HYAC + hv -> CH3CO3 + HO2 + CH2O
  rate =   0.5408472030622478E-04 /sec
  rate =   0.5408471992690077E-04 /sec
  rate =   0.5408471930038863E-04 /sec
  rate =   0.5408471826249997E-04 /sec
  rate =   0.5408471646571479E-04 /sec
  rate =   0.5408471271423548E-04 /sec
  rate =   0.5408470288733101E-04 /sec
  rate =   0.5408467443422169E-04 /sec
  rate =   0.5408458688367817E-04 /sec
  rate =   0.5408431293080387E-04 /sec
  rate =   0.5408349003801013E-04 /sec
  rate =   0.5408156950011246E-04 /sec
  rate =   0.5407848610783808E-04 /sec
  rate =   0.5407523442373045E-04 /sec
  rate =   0.5407218789071020E-04 /sec
  rate =   0.5406694962609141E-04 /sec
  rate =   0.5405918804029229E-04 /sec
  rate =   0.5405027876590520E-04 /sec
  rate =   0.5403419156768903E-04 /sec
  rate =   0.5399374916069850E-04 /sec
  rate =   0.5388547414591373E-04 /sec
  rate =   0.5362934657441601E-04 /sec
  rate =   0.5311687722235012E-04 /sec
  rate =   0.5225287781276764E-04 /sec
  rate =   0.5097375754369685E-04 /sec
  rate =   0.4918506249952506E-04 /sec
  rate =   0.4665565642531020E-04 /sec
  rate =   0.4308381859744144E-04 /sec
  rate =   0.3817422944534653E-04 /sec
  rate =   0.3216711931335044E-04 /sec
  rate =   0.2597392638433161E-04 /sec
  rate =   0.2064101280044697E-04 /sec
  rate =   0.1660466406470846E-04 /sec
  rate =   0.1356100398707623E-04 /sec
  rate =   0.1115707452168868E-04 /sec
  rate =   0.9191903933063221E-05 /sec
  rate =   0.7648578844882728E-05 /sec
  rate =   0.6504175517170268E-05 /sec
  rate =   0.5690799984879639E-05 /sec
  rate =   0.5141354949953228E-05 /sec
  rate =   0.4765449042175564E-05 /sec
  rate =   0.4503202222407396E-05 /sec
  rate =   0.4331898327737957E-05 /sec
  rate =   0.4230246096271157E-05 /sec
  rate =   0.4170639284392153E-05 /sec
  rate =   0.4134197596840728E-05 /sec
  rate =   0.4108246876077604E-05 /sec
  rate =   0.4087567895582716E-05 /sec
  rate =   0.4070123105644116E-05 /sec
  rate =   0.4052078970906152E-05 /sec
  rate =   0.4030868967080384E-05 /sec
  rate =   0.4004855134890120E-05 /sec
  rate =   0.3971537562705859E-05 /sec
  rate =   0.3928551215637989E-05 /sec
  rate =   0.3872547601474439E-05 /sec
  rate =   0.3799346413205088E-05 /sec
  rate =   0.3704875681686776E-05 /sec
  rate =   0.3584656055906886E-05 /sec
  rate =   0.3429610238611699E-05 /sec
  rate =   0.3247379313684950E-05 /sec
  rate =   0.3061175031226033E-05 /sec
  rate =   0.2886588409409383E-05 /sec
  rate =   0.2740441720980762E-05 /sec
  rate =   0.2638733060372262E-05 /sec
  rate =   0.2564998401605745E-05 /sec
  rate =   0.2495303361253162E-05 /sec
  rate =   0.2430470300886284E-05 /sec
  rate =   0.2371246458226598E-05 /sec
  rate =   0.2318328324541094E-05 /sec
  rate =   0.2272390958934269E-05 /sec
  
 jmacr_a   MACR + hv -> 1.34HO2 + 0.66MCO3 + 1.34CH2O+ CH3CO3
  rate =   0.4109779874185054E-05 /sec
  rate =   0.4109779869677907E-05 /sec
  rate =   0.4109779862247551E-05 /sec
  rate =   0.4109779849993207E-05 /sec
  rate =   0.4109779829694776E-05 /sec
  rate =   0.4109779795374552E-05 /sec
  rate =   0.4109779734836165E-05 /sec
  rate =   0.4109779621707413E-05 /sec
  rate =   0.4109779390987418E-05 /sec
  rate =   0.4109778869614427E-05 /sec
  rate =   0.4109777606212101E-05 /sec
  rate =   0.4109774909903574E-05 /sec
  rate =   0.4109770554729098E-05 /sec
  rate =   0.4109765352618594E-05 /sec
  rate =   0.4109759310759952E-05 /sec
  rate =   0.4109749108572698E-05 /sec
  rate =   0.4109733169295414E-05 /sec
  rate =   0.4109711139638680E-05 /sec
  rate =   0.4109673322494947E-05 /sec
  rate =   0.4109596108416803E-05 /sec
  rate =   0.4109425973410776E-05 /sec
  rate =   0.4109069086413457E-05 /sec
  rate =   0.4108398309999768E-05 /sec
  rate =   0.4107293854158235E-05 /sec
  rate =   0.4105658158785171E-05 /sec
  rate =   0.4103323857213670E-05 /sec
  rate =   0.4099911827694253E-05 /sec
  rate =   0.4094809091645128E-05 /sec
  rate =   0.4087086339672291E-05 /sec
  rate =   0.4075897519320710E-05 /sec
  rate =   0.4060863534855930E-05 /sec
  rate =   0.4042128052825961E-05 /sec
  rate =   0.4020493926433556E-05 /sec
  rate =   0.3996408110295280E-05 /sec
  rate =   0.3970198784860538E-05 /sec
  rate =   0.3942098656525550E-05 /sec
  rate =   0.3913550191530578E-05 /sec
  rate =   0.3886419714517304E-05 /sec
  rate =   0.3862112290900745E-05 /sec
  rate =   0.3841782558801548E-05 /sec
  rate =   0.3824873752373421E-05 /sec
  rate =   0.3810610057008271E-05 /sec
  rate =   0.3798944723753908E-05 /sec
  rate =   0.3789494923548094E-05 /sec
  rate =   0.3781208626475899E-05 /sec
  rate =   0.3773181918415673E-05 /sec
  rate =   0.3764109763982950E-05 /sec
  rate =   0.3753926279896586E-05 /sec
  rate =   0.3742683128703659E-05 /sec
  rate =   0.3729097894884118E-05 /sec
  rate =   0.3712349857354278E-05 /sec
  rate =   0.3691513169902749E-05 /sec
  rate =   0.3665251607439247E-05 /sec
  rate =   0.3631992208682430E-05 /sec
  rate =   0.3589763311602911E-05 /sec
  rate =   0.3535918288442054E-05 /sec
  rate =   0.3467160903973534E-05 /sec
  rate =   0.3379328636336484E-05 /sec
  rate =   0.3266715373471083E-05 /sec
  rate =   0.3134431335457684E-05 /sec
  rate =   0.2998164505869211E-05 /sec
  rate =   0.2870573043154912E-05 /sec
  rate =   0.2764066243036165E-05 /sec
  rate =   0.2690106527832380E-05 /sec
  rate =   0.2636489352322111E-05 /sec
  rate =   0.2585742926221077E-05 /sec
  rate =   0.2538465556536404E-05 /sec
  rate =   0.2495226895232277E-05 /sec
  rate =   0.2456559299913803E-05 /sec
  rate =   0.2422970053654585E-05 /sec
  
 jmacr_b   MACR + hv -> 0.66OH + 1.34CO
  rate =   0.4109779874185054E-05 /sec
  rate =   0.4109779869677907E-05 /sec
  rate =   0.4109779862247551E-05 /sec
  rate =   0.4109779849993207E-05 /sec
  rate =   0.4109779829694776E-05 /sec
  rate =   0.4109779795374552E-05 /sec
  rate =   0.4109779734836165E-05 /sec
  rate =   0.4109779621707413E-05 /sec
  rate =   0.4109779390987418E-05 /sec
  rate =   0.4109778869614427E-05 /sec
  rate =   0.4109777606212101E-05 /sec
  rate =   0.4109774909903574E-05 /sec
  rate =   0.4109770554729098E-05 /sec
  rate =   0.4109765352618594E-05 /sec
  rate =   0.4109759310759952E-05 /sec
  rate =   0.4109749108572698E-05 /sec
  rate =   0.4109733169295414E-05 /sec
  rate =   0.4109711139638680E-05 /sec
  rate =   0.4109673322494947E-05 /sec
  rate =   0.4109596108416803E-05 /sec
  rate =   0.4109425973410776E-05 /sec
  rate =   0.4109069086413457E-05 /sec
  rate =   0.4108398309999768E-05 /sec
  rate =   0.4107293854158235E-05 /sec
  rate =   0.4105658158785171E-05 /sec
  rate =   0.4103323857213670E-05 /sec
  rate =   0.4099911827694253E-05 /sec
  rate =   0.4094809091645128E-05 /sec
  rate =   0.4087086339672291E-05 /sec
  rate =   0.4075897519320710E-05 /sec
  rate =   0.4060863534855930E-05 /sec
  rate =   0.4042128052825961E-05 /sec
  rate =   0.4020493926433556E-05 /sec
  rate =   0.3996408110295280E-05 /sec
  rate =   0.3970198784860538E-05 /sec
  rate =   0.3942098656525550E-05 /sec
  rate =   0.3913550191530578E-05 /sec
  rate =   0.3886419714517304E-05 /sec
  rate =   0.3862112290900745E-05 /sec
  rate =   0.3841782558801548E-05 /sec
  rate =   0.3824873752373421E-05 /sec
  rate =   0.3810610057008271E-05 /sec
  rate =   0.3798944723753908E-05 /sec
  rate =   0.3789494923548094E-05 /sec
  rate =   0.3781208626475899E-05 /sec
  rate =   0.3773181918415673E-05 /sec
  rate =   0.3764109763982950E-05 /sec
  rate =   0.3753926279896586E-05 /sec
  rate =   0.3742683128703659E-05 /sec
  rate =   0.3729097894884118E-05 /sec
  rate =   0.3712349857354278E-05 /sec
  rate =   0.3691513169902749E-05 /sec
  rate =   0.3665251607439247E-05 /sec
  rate =   0.3631992208682430E-05 /sec
  rate =   0.3589763311602911E-05 /sec
  rate =   0.3535918288442054E-05 /sec
  rate =   0.3467160903973534E-05 /sec
  rate =   0.3379328636336484E-05 /sec
  rate =   0.3266715373471083E-05 /sec
  rate =   0.3134431335457684E-05 /sec
  rate =   0.2998164505869211E-05 /sec
  rate =   0.2870573043154912E-05 /sec
  rate =   0.2764066243036165E-05 /sec
